"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_damage_reduction_aura" 													"Blessing of Astaroth"
		"DOTA_Tooltip_Ability_damage_reduction_aura_Description" 										"Reduces damage to allies in radius every second."
		"DOTA_Tooltip_modifier_damage_reduction_aura_buff" 												"BLESSING OF ASTAROTH"
		"DOTA_Tooltip_modifier_damage_reduction_aura_buff_Description" 									"Enemy damage reduced."
		"dota_tooltip_ability_damage_reduction_aura_radius" 											"RADIUS:"
		"DOTA_Tooltip_Ability_damage_reduction_aura_damage_reduction_max" 								"%MAX. DAMAGE REDUCTION:"

		"DOTA_Tooltip_Ability_invisible_aura" 															"Hidden in the Shadows"
		"DOTA_Tooltip_Ability_invisible_aura_Description" 												"Hides allies in a small radius making them invisible."
		"DOTA_Tooltip_modifier_invisible_aura" 															"HIDDEN IN THE SHADOWS"
		"dota_tooltip_modifier_invisible_aura_description" 												"Hidden in the shadows."
		"DOTA_Tooltip_Ability_invisible_aura_radius" 													"RADIUS:"

		//forest creep abilities
		"Dota_tooltip_ability_suicide_attack" 															"Suicide attack"
		"DOTA_Tooltip_Ability_suicide_attack_Description" 												"After death, it can explode and deal damage based on the opponent's maximum health."
		"DOTA_Tooltip_Ability_suicide_attack_damage_per_per_max_health" 								"%DAMAGE FROM MAX. HEALTH"
		"DOTA_Tooltip_Ability_suicide_attack_radius" 													"EXPLOSION RADIUS"
		"DOTA_Tooltip_Ability_suicide_attack_chance" 													"% CHANCE OF HACKING"

		"DOTA_Tooltip_Ability_creep_boiling_blood" 														"Boiling blood"
		"DOTA_Tooltip_Ability_creep_boiling_blood_Description" 											"After you see that it means that you have blood under control, which is detrimental to your health. "
		"DOTA_Tooltip_Ability_creep_boiling_blood_damage_pc_per_max_health" 							"%DAMAGE FROM MAX. HEALTH"
		"DOTA_Tooltip_Ability_creep_boiling_blood_radius" 												"RADIUS"
		"DOTA_Tooltip_modifier_creep_boiling_blood_debuff" 												"Boiling blood"
		"DOTA_Tooltip_modifier_creep_boiling_blood_debuff_Description" 									"Takes damage"

		"DOTA_Tooltip_Ability_creep_buff_movement_speed"    											"Buff: Movement Speed"
		"DOTA_Tooltip_Ability_creep_buff_movement_speed_Description"    								"Unit movement speed increased."
		"DOTA_Tooltip_Ability_creep_buff_movement_speed_movement_speed_buff"							"ADDITIONAL MOVEMENT SPEED"

		"DOTA_Tooltip_Ability_creep_buff_attack_speed"    												"Buff: Attack Speed"
		"DOTA_Tooltip_Ability_creep_buff_attack_speed_Description"    									"Unit attack speed increased."
		"DOTA_Tooltip_Ability_creep_buff_attack_speed_attack_speed_buff"								"ADDITIONAL ATTACK SPEED"

		"DOTA_Tooltip_Ability_creep_buff_health"    													"Buff: Health"
		"DOTA_Tooltip_Ability_creep_buff_health_Description"    										"Maximum unit health increased."
		"DOTA_Tooltip_Ability_creep_buff_health_health_buff_pct"										"%ADDITIONAL HEALTH"

		"DOTA_Tooltip_Ability_creep_buff_attack_damage"    												"Buff: Attack Damage"
		"DOTA_Tooltip_Ability_creep_buff_attack_damage_Description"    									"Unit attack damage increased."
		"DOTA_Tooltip_Ability_creep_buff_attack_damage_attack_damage_buff_pct"							"%ADDITIONAL ATTACK DAMAGE"

		"DOTA_Tooltip_Ability_creep_critical_strike"    												"Critical Strike"
		"DOTA_Tooltip_Ability_creep_critical_strike_Description"    									"The unit passively deals additional damage from the attack. The ability has a cooldown."
		"DOTA_Tooltip_Ability_creep_critical_strike_critical_strike_damage_pct"							"%CRITICAL DAMAGE"

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow"    								"Curse of the dead: <font color='#00e600'>Movement Slow</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_Description"    					"Puts a curse on the killer, slowing down his movement speed."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_movement_slow_pct_per_stack"		"%SLOW MOVEMENT PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_movement_slow_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_movement_slow_debuff"    						"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_movement_slow_debuff_Description"    			"Slowed down by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health"    								"Curse of the dead: <font color='#ff0000'>Health Reduce</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_Description"    					"Puts a curse on the killer, reducing his maximum health."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_reduced_health_pct_per_stack"		"%REDUCTION MAX. HEALTH PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_health_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_health_debuff"    						"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_health_debuff_Description"    			"Health reduced by %modifier_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana"    									"Curse of the dead: <font color='#33ccff'>Mana Reduce</font>"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_Description"    						"Puts a curse on the killer, reducing his maximum mana reserve."
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_reduced_mana_pct_per_stack"			"%REDUCTION MAX. MANA PER STACK"
		"DOTA_Tooltip_Ability_creep_curse_of_the_dead_reduced_mana_duration"							"DURATION STACK"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_mana_debuff"    							"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_of_the_dead_reduced_mana_debuff_Description"    				"Mana reduced by %modifier_PROPERTY_EXTRA_MANA_PERCENTAGE%%%."
		
		//======================================================================================
		// Units
		"npc_dota_good_tower"		"Tower"
		"npc_goodguys_fort"			"Ancient"
		"npc_dota_bad_tower"		"Tower"
		"npc_badguys_fort"			"Ancient"
		"npc_line_creep_1"			"Conqueror"
		"npc_line_boss_1"			"Hellhound"
		"npc_line_boss_2"			"Granite Golem"
		"npc_line_boss_3"			"Master of Illussions"
		"npc_line_boss_4"			"Lord of Night"
		"npc_line_boss_5"			"Wizard of Darkness"
		"npc_line_boss_6"			"Ancient Dragon"
		"npc_line_boss_7"			"Aghanim"
		"npc_line_boss_8"			"Evil Sorcerer"
		"npc_line_boss_end"			"Demon King"
		"npc_farm_creep_1"			"Bear"
		"npc_farm_creep_2"			"Elite Bear"
		"npc_farm_creep_3"			"Water Elemental"
		"npc_farm_creep_4"			"Underwater Guardian"
		"npc_farm_creep_5"			"Warrior"
		"npc_farm_creep_6"			"Gladiator"
		"npc_farm_creep_7"			"Undead Knight"
		"npc_farm_creep_8"			"Archer Knight"
		"npc_farm_creep_9"			"Skeleton Warrior"
		"npc_farm_boss_1" 			"Monkey King"
		"npc_farm_boss_2" 			"Sea King"
		"npc_farm_boss_3" 			"Legion Commander"
		"npc_farm_boss_4" 			"Undead King"
		"npc_skeleton_mele"			"Skeleton Knight"
		"npc_skeleton_range"		"Skeleton Archer"
		"npc_golden_dummy"   		"Golden Dummy"
		"npc_wraith_king_skeleton_warrior_custom" 	"Skeleton Warrior"
		"npc_wraith_king_tombstone_custom" 			"Tombstone of the King"

		//line creeps
		"npc_line_creep"						  "Shadow Swordmaster"

		//farm units
		"npc_custom_dark_troll_acolyte"           "Dark Troll Acolyte"
		"npc_custom_dark_troll_shaman"            "Dark Troll Shaman"
		"npc_custom_centaur_medium"               "Centaur"
		"npc_custom_centaur_large"                "Centaur Warchief"
		"npc_custom_pine_cone"                    "Pine Cone"
		"npc_custom_weak_bear"                    "Bear"
		"npc_custom_bear_leader"                  "Bear Leader"
		"npc_custom_water_elemental"              "Water Elemental"
		"npc_custom_anglerfish"                   "Anglerfish"
		"npc_custom_water_knight"                 "Aquagardian"
		"npc_custom_drowned_man"                  "Drowned Man"
		"npc_custom_undead_tusk"                  "Undead Tusk"
		"npc_custom_anglerfish_2"                 "Sea Reaper"
		"npc_custom_ghost"                        "Soul of Sorrow"
		"npc_custom_ghost_green"                  "Ghost"
		"npc_windrunner"                          "Archer Legionnaire"
		"npc_crystal_maiden"                      "Sorceress Legionnaire"
		"npc_lina"                                "Enchantress Legionnaire"
		"npc_omniknight"                          "Knight Legionnaire"
		"npc_mirana"                              "Rider Legionnaire"
		"npc_skywrath_mage"                       "Mage Legionnaire"
		"npc_farm_creep_7"                        "Frozen Corpse"
		"npc_farm_creep_8"                        "Bony Archer"            // Same model
		"npc_farm_creep_9"                        "Bone Knight"
		"npc_farm_creep_10"                       "Bone Archer"           // Same model
		"npc_farm_creep_11"                       "Living Dead"
		"npc_farm_creep_12"                       "Skull Archer"          // Same model
		"npc_farm_creep_13"                       "Shadow Chill"
		"npc_farm_creep_14"                       "Bone Destroyer"        // Same model
		//======================================================================================

		//Items

		//Daedalus
		"DOTA_Tooltip_Ability_item_daedalus_custom"														"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_custom_Description"											"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\n Each item level additionally gives %bonus_damage_per_level% damage and %create_multiplier_per_level%% to critical damage."
		"DOTA_Tooltip_Ability_item_daedalus_custom_bonus_damage"										"+$damage"

		//Battle Fury
		"DOTA_Tooltip_Ability_item_battle_fury_custom"													"Battle Fury"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Description"										"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes. \n\n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only).\n Each item level additionally gives %bonus_damage_per_level% damage and %cleave_damage_percent_creep_per_level%% to the cleve damage."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Lore"												"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Note0"											"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_Note1"											"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_custom_bonus_attack_range_melee"							"+$attack_range_melee"

		//Butterfly
		"DOTA_Tooltip_Ability_item_butterfly_custom"													"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_custom_Description"										"Each item level additionally gives %bonus_damage_per_level% damage and %bonus_agility_per_level% agility."
		"DOTA_Tooltip_Ability_item_butterfly_custom_Lore"												"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_agility"										"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_evasion"										"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_attack_speed"									"+$attack"		
		"DOTA_Tooltip_Ability_item_butterfly_custom_bonus_damage"										"+$damage"

		//Divine Rapier
		"DOTA_Tooltip_Ability_item_divine_rapier_custom"												"Divine Rapier"
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_Description"									"Each item level additionally gives %bonus_damage_per_level% damage."
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_Lore"											"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_Ability_item_divine_rapier_custom_bonus_damage"									"+$damage"

		//Satanic
		"DOTA_Tooltip_Ability_item_satanic_custom"														"Satanic"
		"DOTA_Tooltip_Ability_item_satanic_custom_Description"											"<h1>Active: Unholy Rage</h1> Increases the effect of vampirism by %unholy_lifesteal_percent%%%.<br><br>Type of scattering: <span class=\"GameplayValues GameplayVariable\">normal</span> \n\n<h1>Passive: Lifesteal</h1>Each attack restores the owner's health in the amount of a fraction of the damage inflicted. Vampirism from creeps is weaker by %creep_lifesteal_reduction_pct%%%. \n Each item level additionally gives %bonus_damage_per_level% damage and %bonus_strength_per_level% strength."
		"DOTA_Tooltip_Ability_item_satanic_custom_Lore"													"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_satanic_custom_bonus_strength"										"+$str"
		"DOTA_Tooltip_Ability_item_satanic_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_Ability_item_satanic_custom_lifesteal_percent"									"%+$lifesteal"
		"DOTA_Tooltip_modifier_item_satanic_custom"														"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_custom_Description"											"Lifesteal increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		//Bloodstone
		"DOTA_Tooltip_Ability_item_bloodstone_custom"													"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_custom_Description"										"<h1>Active: Bloodpact</h1> Increases Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x. Duration: %AbilityDuration% sec. \n Each item level additionally gives %bonus_health_per_level% health and %bonus_mana_per_level% mana."
		"DOTA_Tooltip_ability_item_bloodstone_custom_Lore"												"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_Ability_item_bloodstone_custom_bonus_health"										"+$health"
		"DOTA_Tooltip_Ability_item_bloodstone_custom_bonus_mana"										"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_aoe"												"+$aoe_bonus"
		"DOTA_Tooltip_Ability_item_bloodstone_custom_spell_lifesteal"									"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_custom"													"Bloodpact"
		"DOTA_Tooltip_modifier_item_bloodstone_custom_Description"										"Spell lifesteal increased."

		//Bow
		"DOTA_Tooltip_Ability_item_bow_custom"															"Mortal Bow"
		"DOTA_Tooltip_Ability_item_bow_custom_Description"												"<h1>Passive: Greater Split-Shot</h1> Each attack deals %damage_percent%%% attack damage as damage to all enemies within %radius% around the target of the attack.<br><br>It doesn't work for illusions. \n Each item level additionally gives %bonus_all_per_level% to all attributes and %bonus_damage_per_level% to damage."
